#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 05:23:52 2026
# Process ID         : 346782
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 2999.996 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41012 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM18.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[2].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[3].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[4].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[5].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[6].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[7].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_ILA_1/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[8].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_VIO_ILA/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM_BLK_MEM_1.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell WRAPPER/CL/CL_VIO_ILA/inst/ila_core_inst/ila_trace_memory_inst/SUBCORE_RAM_BLK_MEM_1.trace_block_memory/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_8SERIES.NO_BMM_INFO.SDP.SIMPLE_PRIM36.ram has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 10ade1505

Time (s): cpu = 00:02:09 ; elapsed = 00:01:51 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21498 ; free virtual = 35370
Retarget | Checksum: 10ade1505
INFO: [Opt 31-389] Phase Retarget created 21 cells and removed 146 cells
INFO: [Opt 31-1021] In phase Retarget, 2323 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 72 inverter(s) to 72 load pin(s).
Phase 4 Constant propagation | Checksum: 194ff6105

Time (s): cpu = 00:02:12 ; elapsed = 00:01:54 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21496 ; free virtual = 35368
Constant propagation | Checksum: 194ff6105
INFO: [Opt 31-389] Phase Constant propagation created 442 cells and removed 4012 cells
INFO: [Opt 31-1021] In phase Constant propagation, 9483 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 4997.594 ; gain = 0.000 ; free physical = 21496 ; free virtual = 35368
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.07 . Memory (MB): peak = 4997.594 ; gain = 0.000 ; free physical = 21505 ; free virtual = 35377
Phase 5 Sweep | Checksum: 1dcf0ec63

Time (s): cpu = 00:02:18 ; elapsed = 00:02:00 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21509 ; free virtual = 35380
Sweep | Checksum: 1dcf0ec63
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 5774 cells
INFO: [Opt 31-1021] In phase Sweep, 103708 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
INFO: [Opt 31-1077] Phase BUFG optimization inserted 0 global clock buffer(s) for CLOCK_LOW_FANOUT.
INFO: [Opt 31-274] Optimized connectivity to 6 cascaded buffer cells
Phase 6 BUFG optimization | Checksum: 1627ceefa

Time (s): cpu = 00:02:21 ; elapsed = 00:02:02 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21514 ; free virtual = 35386
BUFG optimization | Checksum: 1627ceefa
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.
INFO: [Opt 31-1021] In phase BUFG optimization, 13 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 1627ceefa

Time (s): cpu = 00:02:22 ; elapsed = 00:02:02 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21515 ; free virtual = 35387
Shift Register Optimization | Checksum: 1627ceefa
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 156d2eb30

Time (s): cpu = 00:02:23 ; elapsed = 00:02:03 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21535 ; free virtual = 35406
Post Processing Netlist | Checksum: 156d2eb30
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 3641 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 1cf435c48

Time (s): cpu = 00:02:51 ; elapsed = 00:02:31 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21543 ; free virtual = 35414

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.26 ; elapsed = 00:00:00.27 . Memory (MB): peak = 4997.594 ; gain = 0.000 ; free physical = 21543 ; free virtual = 35414
Phase 9.2 Verifying Netlist Connectivity | Checksum: 1cf435c48

Time (s): cpu = 00:02:52 ; elapsed = 00:02:31 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21543 ; free virtual = 35414
Phase 9 Finalization | Checksum: 1cf435c48

Time (s): cpu = 00:02:52 ; elapsed = 00:02:31 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21543 ; free virtual = 35414
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              21  |             146  |                                           2323  |
|  Constant propagation         |             442  |            4012  |                                           9483  |
|  Sweep                        |               0  |            5774  |                                         103708  |
|  BUFG optimization            |               0  |               0  |                                             13  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                           3641  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 1cf435c48

Time (s): cpu = 00:02:52 ; elapsed = 00:02:31 . Memory (MB): peak = 4997.594 ; gain = 67.844 ; free physical = 21543 ; free virtual = 35414

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-232] Skipping BRAM gating because all BRAMs are in high frequency (i.e. period < 3.12 ns) clock domains.
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 301 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
Ending Power Optimization Task | Checksum: 1cf435c48

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 5253.594 ; gain = 256.000 ; free physical = 21370 ; free virtual = 35241

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 1cf435c48

Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.04 . Memory (MB): peak = 5253.594 ; gain = 0.000 ; free physical = 21370 ; free virtual = 35241

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 5253.594 ; gain = 0.000 ; free physical = 21370 ; free virtual = 35241
Ending Netlist Obfuscation Task | Checksum: 1cf435c48

Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.1 . Memory (MB): peak = 5253.594 ; gain = 0.000 ; free physical = 21370 ; free virtual = 35241
INFO: [Common 17-83] Releasing license: Implementation
121 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:03:14 ; elapsed = 00:02:46 . Memory (MB): peak = 5253.594 ; gain = 698.203 ; free physical = 21370 ; free virtual = 35241
## if {[llength [get_cells -quiet WRAPPER/CL/CL_HBM/HBM_PRESENT_EQ_1.HBM_WRAPPER_I/HBM_CORE_I/inst]] > 0} {
##     puts "INFO: HBM found, setting DONT_TOUCH to 0"
##     set_property DONT_TOUCH 0 [get_cells WRAPPER/CL/CL_HBM/HBM_PRESENT_EQ_1.HBM_WRAPPER_I/HBM_CORE_I/inst]
## }
## print "Writing post-opt design checkpoint and report"

AWS FPGA: (05:31:42): Writing post-opt design checkpoint and report

## write_checkpoint -force ${checkpoints_dir}/${CL}.${TAG}.post_opt.dcp
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.37 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21295 ; free virtual = 35216
Wrote PlaceDB: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.5 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21283 ; free virtual = 35213
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21283 ; free virtual = 35214
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.31 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21275 ; free virtual = 35217
Wrote Netlist Cache: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.02 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21274 ; free virtual = 35217
Wrote Device Cache: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.01 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21268 ; free virtual = 35214
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:00.86 . Memory (MB): peak = 5261.598 ; gain = 0.000 ; free physical = 21268 ; free virtual = 35214
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 5261.598 ; gain = 8.004 ; free physical = 21309 ; free virtual = 35181
## report_timing -delay_type max \
##               -path_type full_clock_expanded \
##               -max_paths 10 \
##               -nworst 1 \
##               -input_pins \
##               -slice_pins \
##               -sort_by group \
##               -significant_digits 3 \
##               -file ${reports_dir}/${CL}.${TAG}.post_opt_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:01:05 ; elapsed = 00:00:29 . Memory (MB): peak = 5974.625 ; gain = 713.027 ; free physical = 20559 ; free virtual = 34430
## print "Start placing customer design ${CL}"

AWS FPGA: (05:32:28): Start placing customer design cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config

## place_design -directive $PLACE_DIRECT -no_bufg_opt
Command: place_design -directive SSI_SpreadLogic_high -no_bufg_opt
Attempting to get a license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Abstract Shell.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Vivado_Tcl 4-2302] The placer was invoked with the 'SSI_SpreadLogic_high' directive.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Abstract Shell.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 5974.625 ; gain = 0.000 ; free physical = 20550 ; free virtual = 34421
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 157d7b43d

Time (s): cpu = 00:00:00.23 ; elapsed = 00:00:00.17 . Memory (MB): peak = 5974.625 ; gain = 0.000 ; free physical = 20550 ; free virtual = 34422
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.05 . Memory (MB): peak = 5974.625 ; gain = 0.000 ; free physical = 20551 ; free virtual = 34423
WARNING: [Constraints 18-5648] For reconfigurable module WRAPPER/CL, the top/bottom edges of its PBLOCK pblock_CL are aligned with clock regions. With this type of floorplan, it has limited routability at PBLOCK top/bottom edges due to routing containment requirement. The edge tiles (only listed 10) are CLEM_X112Y480 CLEL_R_X112Y480 CLEL_R_X113Y480 CLEM_X114Y480 CLEM_X115Y480 CLEL_R_X115Y480 CLEM_X117Y480 CLEL_R_X118Y480 CLEM_X119Y480 CLEM_X120Y480 : . Tool will infer PROHIBIT on those tiles to enhancement routability at the edges of PBLOCK. You may also make the PBLOCK not aligned to clock region at top/bottom edges as a solution. Please refer 'Design Consideration' in UG909 for guidelines. 
INFO: [Constraints 18-12184] Site SLICE_X176Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X112Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X177Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X112Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X178Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X113Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X179Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X114Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X180Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X115Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X181Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X115Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X184Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X117Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X185Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X118Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X186Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X119Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X187Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X120Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X188Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X120Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X189Y480 is prohibited due to Sites belong to FSR edge tile CLEL_L_X121Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X190Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X121Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X191Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X122Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X192Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X123Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X193Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X123Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X196Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X125Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X197Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X126Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X198Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X126Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X199Y480 is prohibited due to Sites belong to FSR edge tile CLEL_L_X127Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X200Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X127Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X201Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X128Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X202Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X128Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X203Y480 is prohibited due to Sites belong to FSR edge tile CLEL_L_X129Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X204Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X129Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X205Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X130Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X206Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X131Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X207Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X131Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X208Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X132Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X209Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X132Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X210Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X133Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X211Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X133Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X212Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X134Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X213Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X134Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X216Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X136Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X217Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X137Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X218Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X137Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X219Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X138Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X220Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X139Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X221Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X140Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X222Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X141Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X223Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X141Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X224Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X142Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X227Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X144Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X228Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X144Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X229Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X145Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X230Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X146Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X231Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X146Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X232Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X147Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X176Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X112Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X177Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X112Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X178Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X113Y119 of Pblock pblock_CL
